

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
   501   0002AC                     U1CON1          equ	684	;# 
   502   0002AD                     U1CON2          equ	685	;# 
   503   0002AE                     U1BRG           equ	686	;# 
   504   0002AE                     U1BRGL          equ	686	;# 
   505   0002AF                     U1BRGH          equ	687	;# 
   506   0002B0                     U1FIFO          equ	688	;# 
   507   0002B1                     U1UIR           equ	689	;# 
   508   0002B2                     U1ERRIR         equ	690	;# 
   509   0002B3                     U1ERRIE         equ	691	;# 
   510   0002B4                     U2RXB           equ	692	;# 
   511   0002B4                     U2RXBL          equ	692	;# 
   512   0002B6                     U2TXB           equ	694	;# 
   513   0002B6                     U2TXBL          equ	694	;# 
   514   0002B8                     U2P1            equ	696	;# 
   515   0002B8                     U2P1L           equ	696	;# 
   516   0002BA                     U2P2            equ	698	;# 
   517   0002BA                     U2P2L           equ	698	;# 
   518   0002BC                     U2P3            equ	700	;# 
   519   0002BC                     U2P3L           equ	700	;# 
   520   0002BE                     U2CON0          equ	702	;# 
   521   0002BF                     U2CON1          equ	703	;# 
   522   0002C0                     U2CON2          equ	704	;# 
   523   0002C1                     U2BRG           equ	705	;# 
   524   0002C1                     U2BRGL          equ	705	;# 
   525   0002C2                     U2BRGH          equ	706	;# 
   526   0002C3                     U2FIFO          equ	707	;# 
   527   0002C4                     U2UIR           equ	708	;# 
   528   0002C5                     U2ERRIR         equ	709	;# 
   529   0002C6                     U2ERRIE         equ	710	;# 
   530   0002C7                     U3RXB           equ	711	;# 
   531   0002C7                     U3RXBL          equ	711	;# 
   532   0002C9                     U3TXB           equ	713	;# 
   533   0002C9                     U3TXBL          equ	713	;# 
   534   0002CB                     U3P1            equ	715	;# 
   535   0002CB                     U3P1L           equ	715	;# 
   536   0002CD                     U3P2            equ	717	;# 
   537   0002CD                     U3P2L           equ	717	;# 
   538   0002CF                     U3P3            equ	719	;# 
   539   0002CF                     U3P3L           equ	719	;# 
   540   0002D1                     U3CON0          equ	721	;# 
   541   0002D2                     U3CON1          equ	722	;# 
   542   0002D3                     U3CON2          equ	723	;# 
   543   0002D4                     U3BRG           equ	724	;# 
   544   0002D4                     U3BRGL          equ	724	;# 
   545   0002D5                     U3BRGH          equ	725	;# 
   546   0002D6                     U3FIFO          equ	726	;# 
   547   0002D7                     U3UIR           equ	727	;# 
   548   0002D8                     U3ERRIR         equ	728	;# 
   549   0002D9                     U3ERRIE         equ	729	;# 
   550   0002DA                     U4RXB           equ	730	;# 
   551   0002DA                     U4RXBL          equ	730	;# 
   552   0002DC                     U4TXB           equ	732	;# 
   553   0002DC                     U4TXBL          equ	732	;# 
   554   0002DE                     U4P1            equ	734	;# 
   555   0002DE                     U4P1L           equ	734	;# 
   556   0002E0                     U4P2            equ	736	;# 
   557   0002E0                     U4P2L           equ	736	;# 
   558   0002E2                     U4P3            equ	738	;# 
   559   0002E2                     U4P3L           equ	738	;# 
   560   0002E4                     U4CON0          equ	740	;# 
   561   0002E5                     U4CON1          equ	741	;# 
   562   0002E6                     U4CON2          equ	742	;# 
   563   0002E7                     U4BRG           equ	743	;# 
   564   0002E7                     U4BRGL          equ	743	;# 
   565   0002E8                     U4BRGH          equ	744	;# 
   566   0002E9                     U4FIFO          equ	745	;# 
   567   0002EA                     U4UIR           equ	746	;# 
   568   0002EB                     U4ERRIR         equ	747	;# 
   569   0002EC                     U4ERRIE         equ	748	;# 
   570   0002ED                     U5RXB           equ	749	;# 
   571   0002ED                     U5RXBL          equ	749	;# 
   572   0002EF                     U5TXB           equ	751	;# 
   573   0002EF                     U5TXBL          equ	751	;# 
   574   0002F1                     U5P1            equ	753	;# 
   575   0002F1                     U5P1L           equ	753	;# 
   576   0002F3                     U5P2            equ	755	;# 
   577   0002F3                     U5P2L           equ	755	;# 
   578   0002F5                     U5P3            equ	757	;# 
   579   0002F5                     U5P3L           equ	757	;# 
   580   0002F7                     U5CON0          equ	759	;# 
   581   0002F8                     U5CON1          equ	760	;# 
   582   0002F9                     U5CON2          equ	761	;# 
   583   0002FA                     U5BRG           equ	762	;# 
   584   0002FA                     U5BRGL          equ	762	;# 
   585   0002FB                     U5BRGH          equ	763	;# 
   586   0002FC                     U5FIFO          equ	764	;# 
   587   0002FD                     U5UIR           equ	765	;# 
   588   0002FE                     U5ERRIR         equ	766	;# 
   589   0002FF                     U5ERRIE         equ	767	;# 
   590   000300                     SMT1TMR         equ	768	;# 
   591   000300                     SMT1TMRL        equ	768	;# 
   592   000301                     SMT1TMRH        equ	769	;# 
   593   000302                     SMT1TMRU        equ	770	;# 
   594   000303                     SMT1CPR         equ	771	;# 
   595   000303                     SMT1CPRL        equ	771	;# 
   596   000304                     SMT1CPRH        equ	772	;# 
   597   000305                     SMT1CPRU        equ	773	;# 
   598   000306                     SMT1CPW         equ	774	;# 
   599   000306                     SMT1CPWL        equ	774	;# 
   600   000307                     SMT1CPWH        equ	775	;# 
   601   000308                     SMT1CPWU        equ	776	;# 
   602   000309                     SMT1PR          equ	777	;# 
   603   000309                     SMT1PRL         equ	777	;# 
   604   00030A                     SMT1PRH         equ	778	;# 
   605   00030B                     SMT1PRU         equ	779	;# 
   606   00030C                     SMT1CON0        equ	780	;# 
   607   00030D                     SMT1CON1        equ	781	;# 
   608   00030E                     SMT1STAT        equ	782	;# 
   609   00030F                     SMT1CLK         equ	783	;# 
   610   000310                     SMT1SIG         equ	784	;# 
   611   000311                     SMT1WIN         equ	785	;# 
   612   000318                     TMR0L           equ	792	;# 
   613   000318                     TMR0            equ	792	;# 
   614   000319                     TMR0H           equ	793	;# 
   615   000319                     PR0             equ	793	;# 
   616   00031A                     T0CON0          equ	794	;# 
   617   00031B                     T0CON1          equ	795	;# 
   618   00031C                     TMR1            equ	796	;# 
   619   00031C                     TMR1L           equ	796	;# 
   620   00031D                     TMR1H           equ	797	;# 
   621   00031E                     T1CON           equ	798	;# 
   622   00031E                     TMR1CON         equ	798	;# 
   623   00031F                     T1GCON          equ	799	;# 
   624   00031F                     TMR1GCON        equ	799	;# 
   625   000320                     T1GATE          equ	800	;# 
   626   000320                     TMR1GATE        equ	800	;# 
   627   000321                     T1CLK           equ	801	;# 
   628   000321                     TMR1CLK         equ	801	;# 
   629   000321                     PR1             equ	801	;# 
   630   000322                     T2TMR           equ	802	;# 
   631   000322                     TMR2            equ	802	;# 
   632   000323                     T2PR            equ	803	;# 
   633   000323                     PR2             equ	803	;# 
   634   000324                     T2CON           equ	804	;# 
   635   000325                     T2HLT           equ	805	;# 
